                y3 = fp.to_float(p2.y) * PIXELS_PER_METER;
                sdl.render_line(renderer, x2, y2, x3, y3);

                x2 = fp.to_float(p2.x) * PIXELS_PER_METER;
                y2 = fp.to_float(p2.y) * PIXELS_PER_METER;
                x3 = fp.to_float(p3.x) * PIXELS_PER_METER;
                y3 = fp.to_float(p3.y) * PIXELS_PER_METER;
                sdl.render_line(renderer, x2, y2, x3, y3);
                
                x2 = fp.to_float(p3.x) * PIXELS_PER_METER;
                y2 = fp.to_float(p3.y) * PIXELS_PER_METER;
                x3 = fp.to_float(p4.x) * PIXELS_PER_METER;
                y3 = fp.to_float(p4.y) * PIXELS_PER_METER;
                sdl.render_line(renderer, x2, y2, x3, y3);

                x2 = fp.to_float(p4.x) * PIXELS_PER_METER;
                y2 = fp.to_float(p4.y) * PIXELS_PER_METER;
                x3 = fp.to_float(p1.x) * PIXELS_PER_METER;
                y3 = fp.to_float(p1.y) * PIXELS_PER_METER;
                sdl.render_line(renderer, x2, y2, x3, y3);
                --graphics.rectr(renderer, graphics_buffer, x1, y1, w1, h1, 0, 2);

                graphics.render(renderer, graphics_buffer);
                graphics.clear(graphics_buffer);

                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        livnet.exit_func(function()
                graphics.destroy(graphics_buffer);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("collision test service exit");
        end);
end);
local livnet = requirex "livnet"


local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.kill(bootstrap_handle);
        livnet.log("bootstrap_handle:" .. bootstrap_handle);
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


local function handle_event()
        local ok, ev;
        while true do
                ok, ev = sdl.poll_event();
                if ok then
                        local etype = sdl.get_event_type(ev);
                        local scancode = sdl.get_event_scancode(ev);
                        if etype == SDL_EVENT_KEY_DOWN then
                                handle_keydown_event(scancode);
                        end
                else
                        break;
                end
        end
end

local function update()

end


livnet.start(function()
        local graphics_buffer, contact;
        local ok;
        sdl.set_app_metadata("collision2d", "1.0", "com.livgame.ray_rectangle");
        ok, window, renderer = sdl.create_window_and_renderer("ray_rectangle", 720, 480);
        assert(ok);

        graphics_buffer = graphics.create();

        local origin, direction, rect;
        origin = {
                x = fp.from_float(1),
                y = fp.from_float(3),
        };
        direction = {
                x = fp.from_float(0.5),
                y = fp.from_float(-1)
        };

        rect = {
                x = fp.from_float(0),
                y = fp.from_float(0),
                w = fp.from_float(2),
                h = fp.from_float(2)
        };

        livnet.dispatch("response", function(data, sz, source, ...)
                handle_event();
                update();
                sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
                sdl.render_clear(renderer);

                
                local x1, y1, w1, h1, x2, y2;

                local ray_collision = collision2df.get_ray_rectangle(origin, direction, rect);
                if ray_collision.hit then
                        sdl.set_render_draw_color(renderer, 255, 0, 0, 255);

                        x1 = fp.to_float(origin.x) * PIXELS_PER_METER;
                        y1 = fp.to_float(origin.y) * PIXELS_PER_METER;
                        x2 = fp.to_float(ray_collision.point.x) * PIXELS_PER_METER;
                        y2 = fp.to_float(ray_collision.point.y) * PIXELS_PER_METER;
                        sdl.render_line(renderer, x1, y1, x2, y2);

                else
                        sdl.set_render_draw_color(renderer, 0, 255, 0, 255);
                end

                x1 = fp.to_float(rect.x) * PIXELS_PER_METER;
                y1 = fp.to_float(rect.y) * PIXELS_PER_METER;
                w1 = fp.to_float(rect.w) * PIXELS_PER_METER;
                h1 = fp.to_float(rect.h) * PIXELS_PER_METER;
                sdl.render_rect(renderer, x1, y1, w1, h1);

               
               
                graphics.render(renderer, graphics_buffer);
                graphics.clear(graphics_buffer);

                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        livnet.exit_func(function()
                graphics.destroy(graphics_buffer);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("collision test service exit");
        end);
end);
local livnet = requirex "livnet"


local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.kill(bootstrap_handle);
        livnet.log("bootstrap_handle:" .. bootstrap_handle);
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


local function handle_event()
        local ok, ev;
        while true do
                ok, ev = sdl.poll_event();
                if ok then
                        local etype = sdl.get_event_type(ev);
                        local scancode = sdl.get_event_scancode(ev);
                        if etype == SDL_EVENT_KEY_DOWN then
                                handle_keydown_event(scancode);
                        end
                else
                        break;
                end
        end
end

local function update()

end


livnet.start(function()
        local graphics_buffer, angle;
        local ok;
        sdl.set_app_metadata("collision2d", "1.0", "com.livgame.ray_rectangle");
        ok, window, renderer = sdl.create_window_and_renderer("ray_rectangle", 720, 480);
        assert(ok);

        graphics_buffer = graphics.create();

        local origin, direction, rect;
        origin = {
                x = fp.from_float(4),
                y = fp.from_float(5),
        };
        direction = {
                x = fp.from_float(0.1),
                y = fp.from_float(-1)
        };

        rect = {
                x = fp.from_float(3.5),
                y = fp.from_float(2.75),
                w = fp.from_float(1),
                h = fp.from_float(0.5)
        };

        angle = 30;

        livnet.dispatch("response", function(data, sz, source, ...)
                handle_event();
                update();
                sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
                sdl.render_clear(renderer);

                
                local x1, y1, w1, h1, x2, y2;

                local ray_collision = collision2df.get_ray_rectanglex(origin, direction, rect, fp.from_float(angle));
                if ray_collision.hit then
                        sdl.set_render_draw_color(renderer, 255, 0, 0, 255);

                        x1 = fp.to_float(origin.x) * PIXELS_PER_METER;
                        y1 = fp.to_float(origin.y) * PIXELS_PER_METER;
                        x2 = fp.to_float(ray_collision.point.x) * PIXELS_PER_METER;
                        y2 = fp.to_float(ray_collision.point.y) * PIXELS_PER_METER;

                        sdl.render_line(renderer, x1, y1, x2, y2);

                else
                        sdl.set_render_draw_color(renderer, 0, 255, 0, 255);
                end

                x1 = fp.to_float(rect.x) * PIXELS_PER_METER;
                y1 = fp.to_float(rect.y) * PIXELS_PER_METER;
                w1 = fp.to_float(rect.w) * PIXELS_PER_METER;
                h1 = fp.to_float(rect.h) * PIXELS_PER_METER;
                graphics.rectr(renderer, graphics_buffer, x1, y1, w1, h1, angle, 2);
               
                graphics.render(renderer, graphics_buffer);
                graphics.clear(graphics_buffer);

                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        livnet.exit_func(function()
                graphics.destroy(graphics_buffer);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("collision test service exit");
        end);
end);
local livnet = requirex "livnet"


local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.kill(bootstrap_handle);
        livnet.log("bootstrap_handle:" .. bootstrap_handle);
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


local function handle_event()
        local ok, ev;
        while true do
                ok, ev = sdl.poll_event();
                if ok then
                        local etype = sdl.get_event_type(ev);
                        local scancode = sdl.get_event_scancode(ev);
                        if etype == SDL_EVENT_KEY_DOWN then
                                handle_keydown_event(scancode);
                        end
                else
                        break;
                end
        end
end

local function update()

end


livnet.start(function()
        local graphics_buffer, contact;
        local ok;
        sdl.set_app_metadata("collision2d", "1.0", "com.livgame.collision2d");
        ok, window, renderer = sdl.create_window_and_renderer("collision2d", 720, 480);
        assert(ok);

        graphics_buffer = graphics.create();

        local rect1, rect2;
        rect1 = {
                x = fp.from_float(0.2),
                y = fp.from_float(0.2),
                w = fp.from_float(1.6),
                h = fp.from_float(1.6)
        };
        rect2 = {
                x = fp.from_float(1.55),
                y = fp.from_float(1.55),
                w = fp.from_float(1.2),
                h = fp.from_float(1.2)
        };

        livnet.dispatch("response", function(data, sz, source, ...)
                handle_event();
                update();
                sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
                sdl.render_clear(renderer);

                if collision2df.rectangles(rect1, rect2) then
                        sdl.set_render_draw_color(renderer, 255, 0, 0, 255);
                else
                        sdl.set_render_draw_color(renderer, 0, 255, 0, 255);
                end

                local x1, y1, w1, h1;
                local x2, y2, w2, h2;
                x1 = fp.to_float(rect1.x) * PIXELS_PER_METER;
                y1 = fp.to_float(rect1.y) * PIXELS_PER_METER;
                w1 = fp.to_float(rect1.w) * PIXELS_PER_METER;
                h1 = fp.to_float(rect1.h) * PIXELS_PER_METER;
                x2 = fp.to_float(rect2.x) * PIXELS_PER_METER;
                y2 = fp.to_float(rect2.y) * PIXELS_PER_METER;
                w2 = fp.to_float(rect2.w) * PIXELS_PER_METER;
                h2 = fp.to_float(rect2.h) * PIXELS_PER_METER;
                sdl.render_rect(renderer, x1, y1, w1, h1);
                sdl.render_rect(renderer, x2, y2, w2, h2);

                local rect1_angle = 0;
                local rect2_angle = 30;

                local n, contact = collision2df.rectanglesx(rect1, rect1_angle, rect2, fp.from_float(rect2_angle));
                if n ~= 0 then
                        sdl.set_render_draw_color(renderer, 255, 0, 0, 255);
                else
                        sdl.set_render_draw_color(renderer, 0, 255, 0, 255);
                end
                
                graphics.rectr(renderer, graphics_buffer, x1, y1, w1, h1, rect1_angle, 2);
                graphics.rectr(renderer, graphics_buffer, x2, y2, w2, h2, rect2_angle, 2);

                graphics.render(renderer, graphics_buffer);
                graphics.clear(graphics_buffer);

                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        livnet.exit_func(function()
                graphics.destroy(graphics_buffer);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("collision test service exit");
        end);
end);
local config = {}

config.root = "scripts/example/"
config.ip = "192.168.1.10"
config.port = 30000
config.start = config.root.."tilemap.lua"
config.loader = "lualib/loader.lua"
config.luapath = "lualib/?.luas;lualib/?.lua;resources/?.lua;"..config.root.."?.luas"
config.luacpath = "luaclib/?.dll;luaclib/?.so;"
config.cpath = ""


return configlocal livnet = requirex "livnet"

livnet.start(function()
        local str = utils.des_encrypt("1111111", "liwei");
        livnet.log(str);
        str = utils.des_decrypt("1111111", str);
        livnet.log(str);

        --加密
        livnet.log("====================");

        local key = "com.livnet.liwei";

        local examples = {
                "bootstrap",
                "collision_circles",
                "collision_polygons",
                "collision_ray_quad",
                "collision_ray_rectangle",
                "collision_ray_rectanglex",
                "collision_rectangles",
                "config",
                "crypt",
                "gpu",
                "hello",
                "ui",
        };
        for index, example in ipairs(examples) do
                 ok, str = utils.encrypt_file("./scripts/example/"..example..".lua", key);
                livnet.log(str);

                ok, str = utils.decrypt_file("./scripts/example/"..example..".luas", key);
                livnet.log(str);
        end

        local lualibs = {"common", "keycode", "livnet", "loader", "world"};
        
        for index, lualib in ipairs(lualibs) do
                 ok, str = utils.encrypt_file("./lualib/"..lualib..".lua", key);
                livnet.log(str);

                ok, str = utils.decrypt_file("./lualib/"..lualib..".luas", key);
                livnet.log(str);
        end

 
        local client_files = {
                "bootstrap",
                "client",
                "config",
                "kcpclient",
                "logic",
                "renderer",
                "socket",
        };
        for index, t in ipairs(client_files) do
                ok, str = utils.encrypt_file("./scripts/client/"..t..".lua", key);
                livnet.log(str);

                ok, str = utils.decrypt_file("./scripts/client/"..t..".luas", key);
                livnet.log(str);
        end

        local server_files = {
                "bootstrap",
                "config",
                "kcpserver",
                "logic",
                "renderer",
                "server",
                "socket",
        };
        for index, t in ipairs(server_files) do
                ok, str = utils.encrypt_file("./scripts/server/"..t..".lua", key);
                livnet.log(str);

                ok, str = utils.decrypt_file("./scripts/server/"..t..".luas", key);
                livnet.log(str);
        end

        livnet.exit_func(function()
                livnet.log("crypt exit");
        end);

        livnet.exit();
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.kill(bootstrap_handle);
end);
local livnet = requirex "livnet"
local ecs = requirex "ecs"

local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


livnet.start(function()
        local ok;
        livnet.log("framework");

        sdl.set_app_metadata("framework", "1.0", "com.livnet.framework");
        ok, window, renderer = sdl.create_window_and_renderer("framework", 960, 720);
        assert(ok);

        ecs:register_type("position", function ()
                return  {x=0, y=0};
        end);
        ecs:register_type("hp", function ()
                return {hp=0}; 
        end);


        local entity1 = ecs:spawn("position", "hp");
        local position = ecs:get_component(entity1, "position");
        position.x = 12;
        position.y = 20;

        local hp = ecs:get_component(entity1, "hp");
        hp.hp = 10;

        --ecs:remove_component(entity1, "hp");

        ecs:add_system("t1", function ()
                local entityies = ecs:query("position");
                if #entityies > 0 then
                        position = ecs:get_component(entityies[1], "position");
                        livnet.log("<" .. position.x .. "," .. position.y .. ">" );
                end
        end);

        ecs:add_system("t2", function ()
                local entityies = ecs:query("position", "hp");
                if #entityies > 0 then
                        hp = ecs:get_component(entityies[1], "hp");
                        livnet.log("hp:" .. hp.hp);
                end
        end);


        ecs:update();
        livnet.dispatch("sdl_event", function(data, sz, source, ...)
                livnet.log("framework event");
                local etype = sdl.get_event_type(data);
                local scancode = sdl.get_event_scancode(data);
                if etype == SDL_EVENT_KEY_DOWN then
                        handle_keydown_event(scancode);
                end
        end)

        livnet.dispatch("response", function(data, sz, source, ...)
                sdl.set_render_draw_color(renderer, 255, 0, 0, 255);
                sdl.render_clear(renderer);
                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        

        livnet.exit_func(function()
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("framework service exit");
        end);
end);
local livnet = requirex "livnet"


local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.kill(bootstrap_handle);
        livnet.log("bootstrap_handle:" .. bootstrap_handle);
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


local function handle_event()
        local ok, ev;
        while true do
                ok, ev = sdl.poll_event();
                if ok then
                        local etype = sdl.get_event_type(ev);
                        local scancode = sdl.get_event_scancode(ev);
                        if etype == SDL_EVENT_KEY_DOWN then
                                handle_keydown_event(scancode);
                        end
                else
                        break;
                end
        end
end

local function update()

end


local function draw(entities)
        sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
        sdl.render_clear(renderer);
        -- for id, entity in pairs(entities) do
        --         sdl.set_render_draw_color(renderer, 0, 128, 0, 255);
        --         local x = fp.to_float(entity.position.x) * PIXELS_PER_METER;
        --         local y = fp.to_float(entity.position.y) * PIXELS_PER_METER;
        --         local w = fp.to_float(entity.width) * PIXELS_PER_METER;
        --         local h = fp.to_float(entity.height) * PIXELS_PER_METER;
        --         sdl.render_fill_rect(renderer, x, y, w, h);
        -- end
        sdl.render_present(renderer);
end


livnet.start(function()
        local ok;
        local devices, gpu_device;

        sdl.set_app_metadata("gpu", "1.0", "com.livnet.gpu");
        ok, window, renderer = sdl.create_window_and_renderer("gpu", 720, 480);
        assert(ok);

        devices = sdl.get_gpu_devices();
        for index, value in ipairs(devices) do
                livnet.log(value);
        end

        gpu_device = sdl.create_gpu_device(true);
        sdl.claim_window_for_gpu_device(gpu_device, window);


        local vert_shader, frag_shader, pipeline;
        vert_shader = sdl.create_vertex_shader(gpu_device, "shaders/vert.spv");
        frag_shader= sdl.create_fragment_shader(gpu_device, "shaders/frag.spv");
        pipeline = sdl.create_graphics_pipeline(gpu_device, window, vert_shader, frag_shader);

        local vertices = {
                {-0.5, -0.5, 1.0, 0.0, 0.0, 0, 0},
                {0.5, -0.5, 0.0, 1.0, 0.0, 1, 0},
                {0.5, 0.5, 0.0, 0.0, 1.0, 1, 1},
                {-0.5, 0.5, 1.0, 1.0, 0.0, 0, 1},
        };
        local indices = {
                0, 1, 2, 0, 3, 2,
        };
        
        local vertex_buffer, indices_buffer, texture, sampler;
        vertex_buffer = sdl.create_and_upload_vertex_data(gpu_device, vertices);
        indices_buffer = sdl.create_and_upload_indices_data(gpu_device, indices);
        texture = sdl.create_gpu_texture(gpu_device, "textures/livnet.png");
        sampler = sdl.create_gpu_sampler(gpu_device);

        livnet.dispatch("response", function(data, sz, source, ...)
                handle_event();
                update();

                sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
                sdl.render_clear(renderer);

                sdl.gpu_update(gpu_device, window, pipeline, vertex_buffer, indices_buffer, texture, sampler);
               

                sdl.render_present(renderer);
                livnet.timeout(16);
        end);
        livnet.timeout(16);

        livnet.exit_func(function()
                sdl.release_gpu_sampler(gpu_device, sampler);
                sdl.release_gpu_texture(gpu_device, texture);
                sdl.release_gpu_buffer(gpu_device, vertex_buffer);
                sdl.release_gpu_buffer(gpu_device, indices_buffer);
                sdl.release_gpu_graphics_pipeline(gpu_device, pipeline);
                sdl.release_gpu_shader(gpu_device, vert_shader);
                sdl.release_gpu_shader(gpu_device, frag_shader);
                sdl.release_window_from_gpu_device(gpu_device, window);
                sdl.destroy_gpu_device(gpu_device);

                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("gpu test service exit");
        end);
end);
local livnet = requirex "livnet"

livnet.start(function()
        livnet.log("hello world!");

        livnet.exit_func(function()
                livnet.log("hello exit");
        end);

        livnet.exit();
end);
local livnet = requirex "livnet"
local game = requirex "game"
local map = requirex "map"


local PIXELS_PER_METER = 100;
local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;

local camera = {};
camera.position = {x=-100,y=-100};

local function exit_all()
        livnet.exit();
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
                camera.position.y = camera.position.y - 10;
        elseif scancode == SDL_SCANCODE_RIGHT then
                camera.position.x = camera.position.x + 10;
        elseif scancode == SDL_SCANCODE_DOWN then
                camera.position.y = camera.position.y + 10;
        elseif scancode == SDL_SCANCODE_LEFT then
                camera.position.x = camera.position.x - 10;
        end
end


livnet.start(function()
        livnet.log("ui");

        livnet.alias("tilemap");

        local ok, width, height;

        sdl.set_app_metadata("tilemap", "1.0", "com.livnet.tilemap");
        ok, window, renderer = sdl.create_window_and_renderer("tilemap", 1920, 1024);
        assert(ok);

        livnet.log(map.luaversion);
        livnet.log("width:" .. map.width * map.tilewidth);
        livnet.log("height:" .. map.height * map.tileheight);


        ok, width, height = sdl.get_window_size(window);

        livnet.dispatch("sdl_event", function(data, sz, source, ...)
                local etype = sdl.get_event_type(data);
                local scancode = sdl.get_event_scancode(data);
                if etype == SDL_EVENT_KEY_DOWN then
                        handle_keydown_event(scancode);
                end
        end)

        game.load_tilemap(map);


        livnet.dispatch("response", function(data, sz, source, ...)
                sdl.set_render_draw_color(renderer, 71, 171, 169, 255);
                sdl.render_clear(renderer);
                
                sdl.set_render_draw_color(renderer, 255, 0, 0, 255);
                local current_time = utils.current_time();

                game.render_tilemap(camera, renderer, current_time);

                sdl.render_present(renderer);
                --livnet.timeout(16);
                core.sendname("tilemap", livnet.PTYPE_RESPONSE, "");
        end);
        --livnet.timeout(16);
        core.sendname("tilemap", livnet.PTYPE_RESPONSE, "");

        livnet.exit_func(function()
                --sdl.destroy_texture(texture1);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("tilemap service exit");
        end);
end);
local livnet = requirex "livnet"


local PIXELS_PER_METER = 100;

local SDL_EVENT_KEY_DOWN = 768;
local SDL_SCANCODE_ESCAPE = 41;
local SDL_SCANCODE_Q = 41;
local SDL_SCANCODE_RIGHT = 79;
local SDL_SCANCODE_UP = 82;
local SDL_SCANCODE_LEFT = 80;
local SDL_SCANCODE_DOWN = 81;

local window, renderer;


local function exit_all()
        livnet.exit();
end

local function handle_keydown_event(scancode)
        if scancode == SDL_SCANCODE_Q then
                exit_all();
        elseif scancode == SDL_SCANCODE_ESCAPE then
                exit_all();
        elseif scancode == SDL_SCANCODE_UP then
        elseif scancode == SDL_SCANCODE_RIGHT then
        elseif scancode == SDL_SCANCODE_DOWN then
        elseif scancode == SDL_SCANCODE_LEFT then
        end
end


local function update()

end


local function draw_gridx(camera, left_top, right_bottom, grid_width)
        sdl.set_render_draw_color(renderer, 0, 255, 0, 255);
        for x = left_top.x, right_bottom.x, grid_width do
                sdl.render_line(renderer, x, left_top.y, x, right_bottom.y);
        end

        for y = left_top.y, right_bottom.y, grid_width do
                sdl.render_line(renderer, left_top.x, y, right_bottom.x, y);
        end
end

livnet.start(function()
        livnet.log("ui");
        local ok, width, height;
        local devices, gpu_device, arial_font;
        local camera = {};
        camera.position = {x=100,y=0};

        livnet.alias("ui");

        sdl.set_app_metadata("ui", "1.0", "com.livnet.ui");
        ok, window, renderer = sdl.create_window_and_renderer("ui", 960, 720);
        assert(ok);

        devices = sdl.get_gpu_devices();
        for index, value in ipairs(devices) do
                livnet.log(value);
        end

        ok, width, height = sdl.get_window_size(window);

        --ok, arial_font = sdl.open_font("resources/fonts/simsunb.ttf");

        local texture1, w, h = sdl.create_texturex(renderer, "resources/textures/livnet.png");
        livnet.log("resources/textures/livnet.bmp");

        livnet.dispatch("sdl_event", function(data, sz, source, ...)
                livnet.log("ui event");
                local etype = sdl.get_event_type(data);
                local scancode = sdl.get_event_scancode(data);
                if etype == SDL_EVENT_KEY_DOWN then
                        handle_keydown_event(scancode);
                end
        end)

        local s_rect = { x = 0, y = 0, w = w, h = h };
        local d_rect = { x = 0, y = 0, w = w, h = h };
        local center = { x = 100, y = 100 };

        livnet.log("tick3");
        livnet.dispatch("response", function(data, sz, source, ...)
                update();
                livnet.log("tick============");

                sdl.set_render_draw_color(renderer, 0, 0, 0, 255);
                sdl.render_clear(renderer);
                
                sdl.set_render_draw_color(renderer, 255, 0, 0, 255);
                --sdl.draw_text(renderer, arial_font, 40, "hallo world!!!", 200, 200);
                --sdl.draw_text(renderer, arial_font, 40, "acec!!!", 200, 220);

                sdl.render_texture_rotated(renderer, texture1, s_rect, d_rect, 0, center, 0);

                local start_pos = {x=-camera.position.x, y=-camera.position.y};
                local end_pos = {x=width-camera.position.x, y=height-camera.position.y};
                draw_gridx(camera, start_pos, end_pos, PIXELS_PER_METER / 2);

                sdl.render_present(renderer);
                --livnet.timeout(16);

                core.sendname("ui", livnet.PTYPE_RESPONSE, "");
        end);

        --livnet.timeout(16);
        core.sendname("ui", livnet.PTYPE_RESPONSE, "");

        livnet.exit_func(function()
                sdl.destroy_texture(texture1);
                --sdl.close_font(arial_font);
                sdl.destroy_renderer(renderer);
                sdl.destroy_window(window);
                livnet.log("ui service exit");
        end);
end);
local livnet = requirex "livnet"


livnet.start(function ()
        livnet.log("bootstrap service init");
        livnet.alias("bootstrap");
        local sockfd = sys.udp();
        local ip = livnet.get_env("ip");
        local port = math.tointeger(livnet.get_env("port"));
        sys.bind(sockfd, ip, port);
        sys.set_sock_rcvtimeo(sockfd, 1000);
        livnet.set_env("sockfd", tostring(sockfd));
        
        local socket_handle = livnet.launch("scripts/server/socket.lua");
        livnet.named(socket_handle, "socket");
        local server_handle = livnet.launch("scripts/server/server.lua");
        livnet.named(server_handle, "server");

        livnet.exit_func(function ()
                sys.closesocket(sockfd);
                livnet.log("bootstrap service exit");
        end);
end);local config = {}

config.root = "scripts/server/"
config.thread = 3
config.ip = "192.168.1.5"
config.port = 30000
config.start = config.root.."bootstrap.lua"
config.loader = "lualib/loader.lua"
config.luapath = "lualib/?.lua;"..config.root.."?.lua"
config.luacpath = "luaclib/?.dll;luaclib/?.so;"
config.cpath = ""

return configlocal constant = requirex "constant"

local context = {};


context.window = nil;
context.renderer = nil;
context.kcps = nil;
context.opkey = constant.OPKEY_NONE;

context.requests = {};
context.connections = {};
context.frames = {};
context.frameid = 1;


return context;
local constant = requirex "constant"
local context = requirex "context"
local kcpserver = requirex "kcpserver"
local world = requirex "world"
local world2 = requirex "world2"
local logic = requirex "logic"
local livnet = requirex "livnet"
local prefab = requirex "prefab"


local function collect_requests(frame, requests)
        for _, request in ipairs(requests) do
                if request.cmd == constant.CMD_PLAYER_JOIN then
                        local player_join = {};
                        player_join.cn = request.cn;
                        player_join.px = request.px;
                        player_join.py = request.py;
